                                kicad schematic
                                Transient Analysis  Mon Oct 27 17:17:10  2025
--------------------------------------------------------------------------------
Index   time            esim_gnd        esim_vcc        iin             
--------------------------------------------------------------------------------
49	4.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
50	4.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
51	4.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
52	4.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
53	4.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
55	4.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
57	5.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	5.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
61	5.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
67	6.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
68	6.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
69	6.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
70	6.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
73	6.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
75	6.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
76	6.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
77	7.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	7.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
84	7.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
85	7.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	8.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	8.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
89	8.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
90	8.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
91	8.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
92	8.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
94	8.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
96	8.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	9.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
98	9.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
100	9.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
102	9.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	9.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	9.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	9.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                kicad schematic
                                Transient Analysis  Mon Oct 27 17:17:10  2025
--------------------------------------------------------------------------------
Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
2	2.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
3	4.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
4	8.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
5	1.600000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
6	3.200000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
7	6.400000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
8	1.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
9	2.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
10	3.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
11	4.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
12	5.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
13	6.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
14	7.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
15	8.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
16	9.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
17	1.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
18	1.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
19	1.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
21	1.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
22	1.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
23	1.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
24	1.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
25	1.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
27	2.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
28	2.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
29	2.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
30	2.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
31	2.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
32	2.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
33	2.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
34	2.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
35	2.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
36	2.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
37	3.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
38	3.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
39	3.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
40	3.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
41	3.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
42	3.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
43	3.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
44	3.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
45	3.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
46	3.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
47	4.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
48	4.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
49	4.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
50	4.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
51	4.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
52	4.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
53	4.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
55	4.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
57	5.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	5.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
61	5.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
67	6.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
68	6.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
69	6.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
70	6.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
73	6.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
75	6.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
76	6.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
77	7.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	7.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
84	7.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
85	7.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	8.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	8.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
89	8.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
90	8.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
91	8.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
92	8.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
94	8.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
96	8.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	9.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
98	9.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
100	9.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
102	9.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	9.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	9.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	9.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                kicad schematic
                                Transient Analysis  Mon Oct 27 17:17:10  2025
--------------------------------------------------------------------------------
Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
2	2.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
3	4.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
4	8.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
5	1.600000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
6	3.200000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
7	6.400000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
8	1.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
9	2.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
10	3.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
11	4.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
12	5.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
13	6.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
14	7.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
15	8.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
16	9.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
17	1.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
18	1.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
19	1.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
21	1.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
22	1.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
23	1.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
24	1.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
25	1.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
27	2.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
28	2.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
29	2.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
30	2.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
31	2.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
32	2.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
33	2.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
34	2.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
35	2.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
36	2.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
37	3.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
38	3.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
39	3.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
40	3.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
41	3.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
42	3.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
43	3.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
44	3.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
45	3.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
46	3.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
47	4.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
48	4.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
49	4.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
50	4.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
51	4.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
52	4.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
53	4.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
55	4.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
57	5.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	5.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
61	5.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
67	6.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
68	6.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
69	6.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
70	6.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
73	6.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
75	6.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
76	6.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
77	7.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	7.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
84	7.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
85	7.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	8.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	8.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
89	8.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
90	8.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
91	8.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
92	8.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
94	8.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
96	8.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	9.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
98	9.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
100	9.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
102	9.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	9.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	9.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	9.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                kicad schematic
                                Transient Analysis  Mon Oct 27 17:17:10  2025
--------------------------------------------------------------------------------
Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
2	2.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
3	4.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
4	8.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
5	1.600000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
6	3.200000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
7	6.400000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
8	1.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
9	2.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
10	3.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
11	4.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
12	5.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
13	6.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
14	7.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
15	8.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
16	9.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
17	1.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
18	1.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
19	1.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
21	1.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
22	1.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
23	1.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
24	1.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
25	1.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
27	2.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
28	2.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
29	2.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
30	2.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
31	2.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
32	2.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
33	2.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
34	2.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
35	2.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
36	2.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
37	3.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
38	3.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
39	3.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
40	3.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
41	3.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
42	3.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
43	3.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
44	3.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
45	3.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
46	3.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
47	4.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
48	4.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
49	4.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
50	4.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
51	4.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
52	4.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
53	4.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ n.xm5.nsg13_hv_ 
--------------------------------------------------------------------------------
55	4.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
57	5.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	5.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
61	5.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
67	6.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
68	6.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
69	6.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
70	6.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
73	6.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
75	6.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
76	6.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
77	7.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	7.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
84	7.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
85	7.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	8.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	8.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
89	8.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
90	8.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
91	8.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
92	8.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
94	8.728000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.828000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
96	8.928000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	9.028000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
98	9.128000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.228000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
100	9.328000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.428000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
102	9.528000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.628000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
